Author,Art,Sale date,Price,Url,Report
Jeff Koons,Jim Beam - J.B. Turner Train,05.13.2014,"33,765,000",- and ,Not Found in both Sothby's and Christie's
Mark Rothko,Untitled no. 17,05.11.2011,"33,682,500",- and ,Not Found in both Sothby's and Christie's
Jeff Koons,Tulips,11.14.2012,"33,682,500",- and ,Not Found in both Sothby's and Christie's
Francis Bacon,Portrait of Henrietta Moraes,02.14.2012,"33,664,120",- and ,Not Found in both Sothby's and Christie's
Henri Matisse,"L′Odalisque, harmonie bleue",11.06.2007,"33,641,000",- and ,Not Found in both Sothby's and Christie's
Lucian Freud,Benefits Supervisor Sleeping,05.13.2008,"33,641,000",- and ,Not Found in both Sothby's and Christie's
Francis Bacon,Study for Self-Portrait,06.27.2012,"33,619,208",https://www.christies.com/lotfinder/paintings/francis-bacon-study-for-self-portrait-5584464-details.aspx?from=searchresults&intObjectID=5584464 and ,Found in both Sothby's and Christie's
Rembrandt Harmensz van Rijn,Portrait of a man with arms akimbo,12.08.2009,"33,274,996",- and ,Not Found in both Sothby's and Christie's
Claude Monet,Bassin aux nympheas et sentier au bord de l′eau,06.30.1998,"32,991,502",- and ,Not Found in both Sothby's and Christie's
Jackson Pollock,Number 16,11.12.2013,"32,645,000",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Self portrait,05.12.2010,"32,562,500",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Double MarlonREPEAT SALE,05.13.2008,"32,521,000",- and ,Not Found in both Sothby's and Christie's
Willem de Kooning,Untitled VIII,11.12.2013,"32,085,000","https://www.christies.com/lotfinder/paintings/willem-de-kooning-untitled-viii-5739124-details.aspx?from=searchresults&intObjectID=5739124 and signed
oil on newsprint laid down on board
28 1/4 in. by 22 1/4 in. 72.4 cm. by 56.5 cm.
executed in 1964",Found in both Sothby's and Christie's
Pablo Picasso,Les femmes d′Alger,11.10.1997,"31,902,500",https://www.christies.com/lotfinder/lot/pablo-picasso-les-femmes-dalger-315763-details.aspx?from=searchresults&intObjectID=315763 and ,Found in both Sothby's and Christie's
Gustav Klimt,Houses at Unterach on the Attersee,11.08.2006,"31,376,000",- and ,Not Found in both Sothby's and Christie's
Amedeo Modigliani,Le Fils du conciergeREPEAT SALE,11.07.2006,"31,096,000",- and ,Not Found in both Sothby's and Christie's
Amedeo Modigliani,Portrait du sculpteur Oscar MiestchaninoffREPEAT SALE,11.06.2007,"30,841,000",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Femme accroupie au costume turc,11.06.2007,"30,841,000",- and ,Not Found in both Sothby's and Christie's
Ed Ruscha,Smash,11.12.2014,"30,405,000",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Six self portraits,05.14.2014,"30,125,000",- and ,Not Found in both Sothby's and Christie's
Johannes,A young woman seated at the virginals,07.07.2004,"29,934,770",- and ,Not Found in both Sothby's and Christie's
Paul Cézanne,Bouilloire et fruits,12.07.1999,"29,466,720",- and ,Not Found in both Sothby's and Christie's
Gustav Klimt,Landhaus am Attersee,11.05.2003,"29,128,000",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,"Femme assise, robe bleue",06.21.2011,"29,043,342",- and ,Not Found in both Sothby's and Christie's
,BlauREPEAT SALE,05.14.2014,"28,725,000",- and ,Not Found in both Sothby's and Christie's
Rembrandt Harmensz van Rijn,"Portrait of a lady, aged 62, perhaps Aeltje Pietersdr. Uylenburgh, wife of Johannes Cornelisz. Sylvius, half-length, in black costume and a cap and collar",12.13.2000,"28,676,152",- and ,Not Found in both Sothby's and Christie's
,Wand,02.12.2014,"28,663,260",- and ,Not Found in both Sothby's and Christie's
Jasper Johns,Flag,05.11.2010,"28,642,500",- and ,Not Found in both Sothby's and Christie's
Juan Gris,Violon et guitare,11.03.2010,"28,642,500",- and ,Not Found in both Sothby's and Christie's
Paul Cézanne,Nature Morte: Les grosses pommes,05.11.1993,"28,602,500",- and ,Not Found in both Sothby's and Christie's
Andrea Mantegna,Descent into Limbo,01.23.2003,"28,568,000",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Claude et Paloma,11.04.2013,"28,165,000",- and ,Not Found in both Sothby's and Christie's
Jeff Koons,Popeye,05.14.2014,"28,165,000",- and ,Not Found in both Sothby's and Christie's
Roy Lichtenstein,Nude with Red Shirt,11.14.2012,"28,082,500",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Lemon Marilyn,05.16.2007,"28,040,000",- and ,Not Found in both Sothby's and Christie's
Jean Honoré Fragonard,"Portrait of François-Henri, 5th duc d′Harcourt",12.05.2013,"28,015,316",- and ,Not Found in both Sothby's and Christie's
Adriaen de Vries,A Bronze Bacchic Figure Supporting The Globe,12.11.2014,"27,885,000",- and ,Not Found in both Sothby's and Christie's
Gustav Klimt,"Frauenbildnis, portrait of Ria Munk III",06.23.2010,"27,786,368",- and ,Not Found in both Sothby's and Christie's
George Wesley Bellows,Polo Crowd,12.01.1999,"27,702,500",- and ,Not Found in both Sothby's and Christie's
Piet Mondrian,"Composition avec bleu, rouge, jaune et noir",02.23.2009,"27,666,556",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Femme au costume turc dans un fauteuil,02.04.2014,"27,653,536",- and ,Not Found in both Sothby's and Christie's
Francis Bacon,Study for Portrait II,02.08.2007,"27,627,812",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Self-portrait,05.11.2011,"27,522,500",- and ,Not Found in both Sothby's and Christie's
Alberto Giacometti,Grande femme debout IIREPEAT SALE,05.06.2008,"27,481,000",- and ,Not Found in both Sothby's and Christie's
Constantin Brancusi,Oiseau dans l′espace,05.04.2005,"27,456,000",- and ,Not Found in both Sothby's and Christie's
Francis Bacon,Study for Head of George Dyer,07.01.2008,"27,433,052",- and ,Not Found in both Sothby's and Christie's
Willem de Kooning,Untitled XXV,11.15.2006,"27,120,000",- and ,Not Found in both Sothby's and Christie's
Claude Monet,Nymphéas,05.06.2014,"27,045,000",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Liz no.5,05.12.2011,"26,962,500",- and ,Not Found in both Sothby's and Christie's
Vincent van Gogh,Sous-bois,11.08.1995,"26,952,500",- and ,Not Found in both Sothby's and Christie's
Amedeo Modigliani,Nu couché,11.04.2003,"26,887,500",- and ,Not Found in both Sothby's and Christie's
Joan Miró,Painting-Poem,02.07.2012,"26,590,650",- and ,Not Found in both Sothby's and Christie's
Christopher Wool,Apocalypse Now,11.12.2013,"26,485,000",- and ,Not Found in both Sothby's and Christie's
Franz Kline,King Oliver,11.12.2014,"26,485,000",- and ,Not Found in both Sothby's and Christie's
Edouard Manet,La rue Mosnier aux drapeaux,11.14.1989,"26,400,000",- and ,Not Found in both Sothby's and Christie's
Vincent van Gogh,Autoportrait,05.15.1990,"26,400,000",- and ,Not Found in both Sothby's and Christie's
Alexander Calder,Poisson volant,05.13.2014,"25,925,000",- and ,Not Found in both Sothby's and Christie's
Jeff Koons,Balloon Monkey,11.12.2014,"25,925,000",- and ,Not Found in both Sothby's and Christie's
Philip Guston,To Fellini,05.15.2013,"25,883,750",- and ,Not Found in both Sothby's and Christie's
Ren Yi,Huafeng people′s wishes to Emperor Yao,07.16.2011,"25,804,704",- and ,Not Found in both Sothby's and Christie's
Rembrandt Harmensz van Rijn,Saint James the Greater,01.25.2007,"25,800,000",- and ,Not Found in both Sothby's and Christie's
Jeff Koons,Balloon Flower,06.30.2008,"25,783,062",- and ,Not Found in both Sothby's and Christie's
Francis Bacon,Seated Woman,12.12.2007,"24,556,844",- and ,Not Found in both Sothby's and Christie's
Jean Antoine Watteau,La Surprise: A couple embracing while a figure dressed as Mezzetin tunes a guitar,07.08.2008,"24,417,178",- and ,Not Found in both Sothby's and Christie's
Claude Monet,Le portail,05.10.2000,"24,205,750",- and ,Not Found in both Sothby's and Christie's
Paul Gauguin,Mata Mua,05.09.1989,"24,200,000",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Nu au collier,06.25.2002,"23,944,552",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Les Tuileries,06.25.1990,"23,821,898",- and ,Not Found in both Sothby's and Christie's
David Smith,Cubi XXVIII,11.09.2005,"23,816,000",- and ,Not Found in both Sothby's and Christie's
Kurt Schwitters,Ja - Was? - Bild,06.24.2014,"23,781,982",- and ,Not Found in both Sothby's and Christie's
Cui Ruzhuo,Landscape in snow,04.07.2014,"23,725,710",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,MarlonREPEAT SALE,11.14.2012,"23,714,500",- and ,Not Found in both Sothby's and Christie's
Christopher Wool,If YouREPEAT SALE,05.13.2014,"23,685,000",- and ,Not Found in both Sothby's and Christie's
Jean-Michel Basquiat,Undiscovered genius of the Mississippi DeltaREPEAT SALE,05.14.2014,"23,685,000",- and ,Not Found in both Sothby's and Christie's
Roy Lichtenstein,Nude with Yellow Flower,05.15.2013,"23,643,750",- and ,Not Found in both Sothby's and Christie's
Gustav Klimt,Schloss Kammer am Attersee IIREPEAT SALE,10.09.1997,"23,562,388",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,LizREPEAT SALE,11.13.2007,"23,561,000",- and ,Not Found in both Sothby's and Christie's
Wu Guanzhong,Ten Thousand Miles of the Yangtze River,11.19.2011,"23,548,498",- and ,Not Found in both Sothby's and Christie's
Lucian Freud,Naked Portrait with ReflectionREPEAT SALE,06.30.2008,"23,548,214",- and ,Not Found in both Sothby's and Christie's
Pierre-Auguste Renoir,Dans les Roses,05.06.2003,"23,528,000",- and ,Not Found in both Sothby's and Christie's
John Singer Sargent,Group with Parasols,12.01.2004,"23,528,000",- and ,Not Found in both Sothby's and Christie's
Jeff Koons,Cracked Egg,02.13.2014,"23,237,534",- and ,Not Found in both Sothby's and Christie's
Jackson Pollock,Number 28,05.08.2012,"23,042,500",- and ,Not Found in both Sothby's and Christie's
Wassily Kandinsky,Fugue,05.17.1990,"22,990,000",- and ,Not Found in both Sothby's and Christie's
Norman Rockwell,The Rookie,05.22.2014,"22,565,000",- and ,Not Found in both Sothby's and Christie's
,Untitled,11.12.2014,"22,565,000",- and ,Not Found in both Sothby's and Christie's
Max Beckmann,Selbstbildnis mit Horn,05.10.2001,"22,555,750",- and ,Not Found in both Sothby's and Christie's
Maurice de Vlaminck,Paysage de banlieueREPEAT SALE,05.04.2011,"22,482,500",- and ,Not Found in both Sothby's and Christie's
Barnett Newman,Onement V,05.08.2012,"22,482,500",- and ,Not Found in both Sothby's and Christie's
Henri de Toulouse-Lautrec,La blanchisseuse,11.01.2005,"22,416,000",- and ,Not Found in both Sothby's and Christie's
Mark Rothko,Homage to Matisse,11.08.2005,"22,416,000",- and ,Not Found in both Sothby's and Christie's
Francis Bacon,Two studies for self-portraitREPEAT SALE,02.10.2015,"22,409,162",- and ,Not Found in both Sothby's and Christie's
Edward Burne-Jones,Love among the Ruins,07.11.2013,"22,115,900",- and ,Not Found in both Sothby's and Christie's
Yves Klein,"Sculpture éponge bleue sans titre, SE 168",05.14.2013,"22,005,000",- and ,Not Found in both Sothby's and Christie's
,"Abstraktes Bild, Dunkel",05.15.2013,"21,963,750",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Jeune fille endormie,06.21.2011,"21,799,182",- and ,Not Found in both Sothby's and Christie's
Paul Gauguin,Deux femmes or La Chevelure fleurie,02.07.2006,"21,656,598",- and ,Not Found in both Sothby's and Christie's
Roy Lichtenstein,Reflections on the PromREPEAT SALE,11.12.2014,"21,445,000","https://www.christies.com/lotfinder/paintings/roy-lichtenstein-reflections-on-the-prom-5846067-details.aspx?from=searchresults&intObjectID=5846067 and Lithograph with screenprint and relief printed in colours, with metallised PVC collage and embossing, 1990, from Reflections series, signed in pencil, dated, numbered 28/68 (total edition includes 16 artist's proofs), with the printer's blindstamp, printed and published by Tyler Graphics Ltd., New York, on mold-made Somerset wove paper, framed
image: 983 by 1237mm 38 3/4 by 48 3/4 in
sheet: 1146 by 1391mm 45 1/8 by 54 3/4 in",Found in both Sothby's and Christie's
Pablo Picasso,"Les femmes d′Alger, version L",05.04.2011,"21,362,500",- and ,Not Found in both Sothby's and Christie's
Mark Rothko,Black Stripe,11.14.2012,"21,362,500",- and ,Not Found in both Sothby's and Christie's
Charles Willson Peale,George Washington at Princeton,01.21.2006,"21,296,000",- and ,Not Found in both Sothby's and Christie's
Clyfford Still,1947-R-No. 1 ,11.15.2006,"21,296,000",- and ,Not Found in both Sothby's and Christie's
Wassily Kandinsky,Studie zu Improvisation 3REPEAT SALE,06.18.2013,"21,216,846",- and ,Not Found in both Sothby's and Christie's
Huang Zhou,Gaiety in the Grassland mounted,12.02.2013,"21,141,440",- and ,Not Found in both Sothby's and Christie's
Egon Schiele,Krumauer Landschaft,06.23.2003,"21,064,050",- and ,Not Found in both Sothby's and Christie's
Piet Mondrian,New York/Boogie Woogie,11.04.2004,"21,008,000",- and ,Not Found in both Sothby's and Christie's
Edouard Manet,Jeune fille dans un jardin,11.09.2000,"20,905,750",- and ,Not Found in both Sothby's and Christie's
Clyfford Still,PH - 21,05.14.2013,"20,885,000",- and ,Not Found in both Sothby's and Christie's
Jackson Pollock,The Blue Unconscious,05.14.2013,"20,885,000",- and ,Not Found in both Sothby's and Christie's
,Abstraktes Bild,11.12.2013,"20,885,000","https://www.christies.com/lotfinder/paintings/gerhard-richter-abstraktes-bild-5739122-details.aspx?from=searchresults&intObjectID=5739122 and signed, dated XII. 91 and Dez. 91 and numbered 752-4 on the reverse
oil on canvas
24 1/2 by 20 1/2 in. 62.2 by 52.1 cm.",Found in both Sothby's and Christie's
Willem de Kooning,Interchange,11.08.1989,"20,680,000",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Big electric chair,05.14.2014,"20,437,000",- and ,Not Found in both Sothby's and Christie's
Vincent van Gogh,Le pont de Trinquetaille,06.29.1987,"20,367,090",- and ,Not Found in both Sothby's and Christie's
Vincent van Gogh,Le vieil If,11.14.1989,"20,350,000",- and ,Not Found in both Sothby's and Christie's
Piet Mondrian,Composition No. II with Blue and Yellow,02.04.2014,"20,315,296",- and ,Not Found in both Sothby's and Christie's
Claude Monet,Nymphéas,06.24.2002,"20,182,110",- and ,Not Found in both Sothby's and Christie's
Claude Monet,"Londres, le Parlement, effet de soleil dans le brouillard",11.03.2004,"20,167,500",- and ,Not Found in both Sothby's and Christie's
Wang Meng,Landscape,06.03.2010,"20,004,392",- and ,Not Found in both Sothby's and Christie's
,Struktur,06.27.2012,"19,812,788","https://www.christies.com/lotfinder/paintings/gerhard-richter-struktur-5584455-details.aspx?from=searchresults&intObjectID=5584455 and oil and ink on wood; in four parts

26 1/2 by 20 5/8 in.
67.5 by 52.5 cm.
Executed in 1988.",Found in both Sothby's and Christie's
Li Keran,Shaoshan-revolutionary sacred place of Chairman Mao′s former residence,05.12.2012,"19,681,484",- and ,Not Found in both Sothby's and Christie's
Francis Bacon,Study for Head of Lucian Freud,07.01.2014,"19,622,034","https://www.christies.com/lotfinder/paintings/francis-bacon-study-for-head-of-lucian-5813476-details.aspx?from=searchresults&intObjectID=5813476 and Giclée print mounted on aluminium, 2015, a facsimile object after the painting of 1967, with the artist's stamped-signature, numbered 417/500 in black ink on a label verso and on the pallet, published by The Estate of Francis Bacon and Heni Productions, with the publisher's label and Heni Productions red stamp verso, framed, in the original wooden pallet with paper leaf and lid (as published)
image: 355 by 305mm 14 by 12in
frame: 380 by 330mm 15 by 13in",Found in both Sothby's and Christie's
Willem de Kooning,Untitled I,05.16.2007,"19,080,000","https://www.christies.com/lotfinder/lot/willem-de-kooning-untitled-i-4913721-details.aspx?from=searchresults&intObjectID=4913721 and signed on the reverse
oil on paper mounted on canvas
41 3/8 by 30 in. 105 by 76.2 cm.
Executed in 1977.",Found in both Sothby's and Christie's
Qian Weicheng,Yandang mountain,06.03.2010,"19,020,568",- and ,Not Found in both Sothby's and Christie's
Auguste Rodin,"Eve, grand modèle-version sans rocherREPEAT SALE",05.06.2008,"18,969,000","https://www.christies.com/lotfinder/sculptures-statues-figures/auguste-rodin-eve-grand-modele-version-sans-5075578-details.aspx?from=searchresults&intObjectID=5075578 and inscribed A. Rodin; inscribed with the foundry mark Alexis Rudier fondeur Paris and with the raised signature A. Rodin
bronze
height: 173cm.
68 1/8 in.
Conceived in 1881, and cast in bronze between 1925 and 1940.  ",Found in both Sothby's and Christie's
Claude Monet,NymphéasREPEAT SALE,11.05.2002,"18,709,500",- and ,Not Found in both Sothby's and Christie's
,Untitled,05.12.2014,"18,645,000",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Portrait de Germaine,05.02.2006,"18,608,000",- and ,Not Found in both Sothby's and Christie's
Mark Rothko,White cloud,11.08.2011,"18,562,500",- and ,Not Found in both Sothby's and Christie's
Alexander Calder,Lily of Force,05.08.2012,"18,562,500",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Tête et main de femmeREPEAT SALE,05.09.2007,"18,520,000",- and ,Not Found in both Sothby's and Christie's
Juan Gris,Le pot de geraniumREPEAT SALE,05.09.2007,"18,520,000",- and ,Not Found in both Sothby's and Christie's
Henri Matisse,Nu couché vu de dos,05.03.2006,"18,496,000",- and ,Not Found in both Sothby's and Christie's
Piet Mondrian,Composition avec grille 2,02.23.2009,"18,472,162",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Silver Liz,05.11.2010,"18,338,500",- and ,Not Found in both Sothby's and Christie's
Constantin Brancusi,Danaïde,05.07.2002,"18,159,500",- and ,Not Found in both Sothby's and Christie's
Pierre-Auguste Renoir,La tasse de chocalat,11.12.1990,"18,150,000",- and ,Not Found in both Sothby's and Christie's
Roy Lichtenstein,Landscape with Figures,11.12.2014,"18,085,000",- and ,Not Found in both Sothby's and Christie's
Peter Doig,Pine House,11.12.2014,"18,085,000",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Deux personnages,11.06.2008,"18,002,500",https://www.christies.com/lotfinder/lot/pablo-picasso-deux-personnages-5145329-details.aspx?from=searchresults&intObjectID=5145329 and ,Found in both Sothby's and Christie's
Pablo Picasso,Femme au chat assise dans un fauteuil,05.04.2010,"18,002,500",- and ,Not Found in both Sothby's and Christie's
Bada Shanren,Mandarin ducks and bamboo,12.13.2010,"17,808,712",- and ,Not Found in both Sothby's and Christie's
Thomas Moran,Green river of Wyoming,05.21.2008,"17,737,000",- and ,Not Found in both Sothby's and Christie's
Wu Guanzhong,Lion woods,06.03.2011,"17,734,596",- and ,Not Found in both Sothby's and Christie's
Willem de Kooning,Untitled XXIV,11.12.2014,"17,525,000","https://www.christies.com/lotfinder/paintings/willem-de-kooning-untitled-xxiv-5846079-details.aspx?from=searchresults&intObjectID=5846079 and signed

pastel on paper mounted on paperboard

6 by 13 1/2 in. 15 by 34.3 cm.
Executed circa 1956-58.",Found in both Sothby's and Christie's
Francis Bacon,Three Studies of Isabel RawsthorneREPEAT SALE,06.26.2013,"17,419,052",- and ,Not Found in both Sothby's and Christie's
